
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course20/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course20/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course20/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course20/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course18/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course20/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course18/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course18/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course18/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course16/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course18/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course16/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course16/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course16/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course15/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course16/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course15/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course15/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course15/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course11/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course15/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course11/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course11/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course14/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course11/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course14/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/example/exampleData.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/fish/Documents/GitHub/node_modules/axios/index.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course12/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course12/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course13/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course12/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course13/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url-loader/dist/cjs.js??ref--2-0!/Users/fish/Documents/GitHub/mind-map/web/src/assets/img/wechat.jpg
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url-loader/dist/cjs.js??ref--2-0!/Users/fish/Documents/GitHub/mind-map/web/src/assets/img/alipay.jpg
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course10/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url-loader/dist/cjs.js??ref--2-0!/Users/fish/Documents/GitHub/mind-map/web/src/assets/img/alipay.jpg
